,SalmonPrice,CodPrice,HalibutPrice,CPI
2013-11-24,39.08,12.076684485202355,42.519768799817065,96.8
2013-12-01,40.03,12.369461054268637,41.54189598676572,96.78
2013-12-08,47.15,12.070330892231134,45.61118395179194,96.75
2013-12-15,50.66,12.038150405157173,43.81398606227506,96.72
2013-12-22,49.12,12.844956434922143,45.99226322429808,96.7
2013-12-29,53.18,13.01560521342538,49.884559884559884,96.7
2014-01-05,52.23,11.993635490930236,49.33640098603122,96.68
2014-01-12,49.12,11.918473542980152,49.30580516876888,96.65
2014-01-19,49.16,11.632158942032268,49.37110052494045,96.62
2014-01-26,50.11,11.55221360028798,49.81273429873559,96.6
2014-02-02,47.37,11.459209501378256,49.61228729888906,96.72
2014-02-09,45.44,11.608018068156294,49.635538497018416,96.85
2014-02-16,49.0,11.58878785427857,49.62867066624566,96.98
2014-02-23,48.89,11.529166282293362,49.8265615071207,97.1
2014-03-02,46.45,11.636591888271093,50.23506018861654,97.15
2014-03-09,43.66,11.628319072192737,50.25155933506625,97.2
2014-03-16,43.78,11.69272176153375,50.78593303240976,97.25
2014-03-23,43.79,11.685395138381741,50.533252455107366,97.3
2014-03-30,43.74,11.624082223156925,51.823204598503814,97.3
2014-04-06,43.26,11.577836598157738,49.79479621966577,97.4
2014-04-13,44.21,11.586121782279461,49.990662870320264,97.5
2014-04-20,47.82,11.734207305623618,51.99419661102203,97.6
2014-04-27,46.69,12.2978055295755,49.99578066567772,97.7
2014-05-04,44.29,11.948325798587852,50.171688897774985,97.72
2014-05-11,40.62,12.013080590098035,53.610436788361525,97.75
2014-05-18,38.94,11.941647750634736,53.827799276432266,97.78
2014-05-25,38.68,11.713819505018707,53.5105261144896,97.8
2014-06-01,38.3,12.010906982409253,53.129073697455624,97.72
2014-06-08,36.87,12.124334240478237,53.146400823738645,97.65
2014-06-15,36.02,11.904603813233038,53.296527655110026,97.58
2014-06-22,34.97,12.311515509666304,53.03459786729212,97.5
2014-06-29,32.1,12.298712996453677,54.37816528545119,97.5
2014-07-06,36.73,12.289740057530995,54.25698212644972,97.7
2014-07-13,40.39,12.522842137453262,52.32939181979845,97.9
2014-07-20,41.85,12.639366714883625,52.9772682062318,98.1
2014-07-27,40.78,13.046253747130773,53.77911682274934,98.3
2014-08-03,35.56,13.418722343260692,53.55623621230631,98.22
2014-08-10,34.82,12.776091161096781,53.5762644331033,98.15
2014-08-17,31.61,12.128604612766313,53.50803537065024,98.08
2014-08-24,31.39,13.046773349342185,52.64944972424047,98.0
2014-08-31,31.41,12.971544909390849,52.29579294607868,98.0
2014-09-07,32.97,12.719211403273674,51.94960852979256,98.15
2014-09-14,31.49,12.9317315628823,51.814417525894655,98.3
2014-09-21,30.81,12.851280133706306,52.167957866522464,98.45
2014-09-28,32.61,13.436088728202868,52.67675124757704,98.6
2014-10-05,32.72,13.8765545026603,55.339592751965434,98.6
2014-10-12,31.4,14.439044526022697,53.27487003780716,98.6
2014-10-19,31.94,13.792583076860943,50.798163771205886,98.6
2014-10-26,34.28,14.097588246637443,49.61262155250301,98.6
2014-11-02,35.23,14.697328531500386,49.10006077668587,98.62
2014-11-09,36.28,14.279487260034303,47.92779365378143,98.65
2014-11-16,38.34,15.60858562668552,48.266181603725045,98.68
2014-11-23,40.88,15.059924073806972,48.33951578739782,98.7
2014-11-30,43.63,15.182261806215166,50.515066883845776,98.7
2014-12-07,46.86,15.065277025549177,50.8592382301346,98.68
2014-12-14,48.09,14.401047334382001,49.73198029191721,98.65
2014-12-21,41.24,14.480694114551234,50.31531531531533,98.62
2014-12-28,43.18,17.065001426838837,61.71710735903154,98.6
2015-01-04,44.4,16.693853591944002,60.00069075084617,98.57
2015-01-11,45.42,16.334875495443413,58.68956724357754,98.55
2015-01-18,45.21,16.7236801001307,57.956857081399995,98.52
2015-01-25,41.74,16.8294706126679,59.065759540993,98.5
2015-02-01,37.94,16.61704377036061,59.300625562506234,98.6
2015-02-08,41.07,16.87238742161431,59.306767889591214,98.7
2015-02-15,43.63,17.24534445013033,58.15078236130868,98.8
2015-02-22,40.04,17.40594587259566,58.65401610674766,98.9
2015-03-01,37.1,16.213608737814496,59.33472362087968,98.98
2015-03-08,39.43,15.69787270927473,59.196368459321896,99.05
2015-03-15,42.36,15.85364251983589,60.27998453658064,99.13
2015-03-22,41.1,15.980728757388578,60.058851188399636,99.2
2015-03-29,38.1,16.030679721188335,60.422181403689635,99.2
2015-04-05,41.74,15.831451462049298,60.170200559367004,99.3
2015-04-12,40.88,16.086179874226,59.07935772841009,99.4
2015-04-19,36.45,16.267050849098545,59.66041675405359,99.5
2015-04-26,35.42,16.429653827401268,60.03511368977879,99.6
2015-05-03,37.22,16.26084212086617,58.5067465504351,99.65
2015-05-10,35.33,17.234358008029584,57.90311560064783,99.7
2015-05-17,38.64,18.576860413253414,63.00328141905358,99.75
2015-05-24,37.3,17.748564939406393,62.261159573240114,99.8
2015-05-31,37.1,19.76452747515907,62.831134081937975,99.8
2015-06-07,38.93,21.497424625146156,62.425331294597356,99.9
2015-06-14,40.9,20.73085024605603,62.842683347803806,100.0
2015-06-21,41.7,21.487286426849465,62.517432120790204,100.1
2015-06-28,39.95,21.254446647705638,64.21402442008417,100.2
2015-07-05,38.69,20.658483118730164,62.836603043148024,100.18
2015-07-12,42.54,22.84365458035765,61.99133454984617,100.15
2015-07-19,44.8,21.12532363715844,62.100614298950354,100.12
2015-07-26,45.83,21.575839480005474,63.40911147303657,100.1
2015-08-02,44.9,21.17964071677206,64.09698263891032,100.05
2015-08-09,46.44,21.41473454655764,62.73538709688397,100.0
2015-08-16,45.83,20.94282915428763,62.09561272328596,99.95
2015-08-23,39.65,20.228768753642196,63.102116362373074,99.9
2015-08-30,37.36,20.92528727289369,61.841883993855944,99.9
2015-09-06,41.56,21.702377318930274,60.96522785436377,100.08
2015-09-13,39.94,23.80980600500303,60.90723945188833,100.25
2015-09-20,38.98,23.156579981285862,60.09236582973002,100.42
2015-09-27,38.76,21.967598891293093,59.276056128606136,100.6
2015-10-04,39.22,23.087258656968814,57.69181812574529,100.7
2015-10-11,41.15,21.537904097328006,50.853387587635055,100.8
2015-10-18,40.75,20.33737994743112,50.94698186984079,100.9
2015-10-25,40.7,20.6304876294479,50.442965374973404,101.0
2015-11-01,42.36,20.44107824382914,50.250695851357015,101.1
2015-11-08,41.57,20.180223981400374,58.19229754682142,101.2
2015-11-15,40.55,21.717781818879004,57.692822355193485,101.3
2015-11-22,43.44,20.301267778674507,56.57786201078695,101.4
2015-11-29,48.78,21.110960714760598,55.7950416123178,101.4
2015-12-06,50.63,20.930972842211556,55.57547389407848,101.3
2015-12-13,50.32,20.723633740158636,54.9999243619537,101.2
2015-12-20,51.73,20.875181017113725,53.367637505678026,101.1
2015-12-27,54.49,26.59911233866625,58.00913121429862,101.0
2016-01-03,59.52,21.834880701756713,63.370197872608884,101.1
2016-01-10,64.36,21.688772570688894,62.59951961403474,101.2
2016-01-17,52.95,21.344117944148174,63.59079704190632,101.3
2016-01-24,48.44,20.437381908916716,64.10132535364528,101.4
2016-01-31,52.53,20.99300489852992,64.32006485809221,101.4
2016-02-07,55.34,20.93120887557505,63.674416424486736,101.52
2016-02-14,59.83,20.655352651334884,63.37096733210802,101.65
2016-02-21,60.86,20.716700603714624,64.34603073461402,101.78
2016-02-28,61.33,20.580128320666827,64.4607839586216,101.9
2016-03-06,58.38,20.571109386380634,64.28058675491755,102.02
2016-03-13,61.51,21.146546608817676,64.21505927644954,102.15
2016-03-20,68.09,20.85809319358608,63.74328751393157,102.28
2016-03-27,66.68,20.587493875648853,62.413223794688534,102.4
2016-04-03,63.06,20.393098972521177,59.6865197601637,102.5
2016-04-10,57.67,20.39355228085049,60.987695759947805,102.6
2016-04-17,58.87,20.211421585207464,60.751481334064295,102.7
2016-04-24,57.7,20.397084217052072,62.73337596809916,102.8
2016-05-01,61.17,21.059650705057354,63.15414898299878,102.88
2016-05-08,67.41,21.781745723357187,62.201384386537796,102.95
2016-05-15,70.39,23.137426598033223,62.03154822050074,103.02
2016-05-22,60.05,22.476081022026477,64.51311303559456,103.1
2016-05-29,60.73,21.957968024313264,65.12326186079812,103.1
2016-06-05,70.72,22.091874185608802,63.564418656703566,103.25
2016-06-12,76.32,21.45274185557885,63.395600077166556,103.4
2016-06-19,72.93,21.550799946472278,64.24976111439446,103.55
2016-06-26,70.07,20.30506932762631,62.707542521862784,103.7
2016-07-03,79.68,19.272699563663814,59.180232655452336,103.88
2016-07-10,79.11,20.260572952432085,62.800046665432994,104.05
2016-07-17,68.85,19.75136411127739,64.89549562908194,104.22
2016-07-24,60.91,18.994665366087204,65.46185549278258,104.4
2016-07-31,59.09,19.5839408813357,65.5228422988237,104.4
2016-08-07,60.48,20.69444958735554,65.93117673048602,104.22
2016-08-14,59.33,19.81389654373306,64.13783960720133,104.05
2016-08-21,57.25,19.325259372899595,64.40370339197037,103.88
2016-08-28,57.6,20.136395175827925,63.01965000518339,103.7
2016-09-04,55.62,22.65860717394602,61.89769546938801,103.8
2016-09-11,52.61,21.784559306300803,63.063245559520254,103.9
2016-09-18,53.6,21.769273898182956,61.42235765364662,104.0
2016-09-25,55.49,23.96465160553206,57.13730579188851,104.1
2016-10-02,61.29,20.673532337944636,52.65174014475329,104.22
2016-10-09,63.67,23.79486602780851,50.903433118060775,104.35
2016-10-16,65.29,22.958261562962065,50.83781378027488,104.48
2016-10-23,66.39,24.035290410381823,49.43853434682099,104.6
2016-10-30,64.22,24.23196640538695,48.66483571068473,104.6
2016-11-06,62.16,22.738105798465305,51.177404681410515,104.65
2016-11-13,67.23,23.104878714472353,51.15908621798125,104.7
2016-11-20,65.09,22.68825984719896,52.969874210544674,104.75
2016-11-27,66.58,21.63032239717798,51.63920137266329,104.8
2016-12-04,69.78,22.26526651101444,55.227071437837914,104.68
2016-12-11,75.62,21.467775928171868,55.09135056655851,104.55
2016-12-18,80.07,28.14849550763325,56.838012293525004,104.42
2016-12-25,79.37,22.913039726842612,64.12399753238742,104.3
2017-01-01,80.25,23.07832900407229,64.12221699361784,104.22
2017-01-08,76.23,25.166909646286026,65.41732038893224,104.15
2017-01-15,74.64,25.14223601850543,66.45863649345173,104.08
2017-01-22,71.39,25.26973161870918,65.32669171837222,104.0
2017-01-29,65.98,25.477227783822965,65.39320409528518,104.0
2017-02-05,65.31,23.42197387152781,63.06095975929261,104.1
2017-02-12,64.77,22.83446272132467,63.0792772542578,104.2
2017-02-19,63.32,22.920567055984417,63.45120265413326,104.3
2017-02-26,59.13,22.92579150141299,64.16194657639845,104.4
2017-03-05,58.29,22.763166755219302,63.93043598361033,104.5
2017-03-12,63.39,22.32214058134567,64.95817125805937,104.6
2017-03-19,64.24,22.68312763922959,64.07792141951838,104.7
2017-03-26,63.67,22.724883036028213,63.47466174280041,104.8
2017-04-02,62.82,22.4526793421169,62.60864520391997,104.82
2017-04-09,64.92,22.157377490711728,65.7813581031807,104.85
2017-04-16,65.58,22.406888334157717,63.15944881889763,104.88
2017-04-23,63.04,22.37605853817179,62.83750059304746,104.9
2017-04-30,66.75,23.5093653261671,63.57085959582217,104.9
2017-05-07,72.67,22.423228532236855,64.56108872571731,104.98
2017-05-14,74.98,22.06858500056884,64.16808899912819,105.05
2017-05-21,74.49,20.812165649117375,63.32002541878181,105.12
2017-05-28,67.56,20.698671739614117,63.62448404206769,105.2
2017-06-04,72.13,21.729785889356176,64.32321348314606,105.3
2017-06-11,68.89,23.985927866290286,64.53566664067539,105.4
2017-06-18,71.29,22.15561714270475,65.02739808787325,105.5
2017-06-25,70.87,23.031721022603048,65.09597273655983,105.6
2017-07-02,65.38,22.14723020572475,62.80881554605283,105.68
2017-07-09,64.01,26.088143172614032,63.945952056472116,105.75
2017-07-16,65.08,23.48443882760861,63.88797418468193,105.82
2017-07-23,60.49,22.925706042850734,64.27048057976823,105.9
2017-07-30,58.49,22.52861299723147,63.763811111063134,105.9
2017-08-06,56.43,25.058064612087424,64.26206795766996,105.68
2017-08-13,52.81,24.070956610231963,64.45766926412547,105.45
2017-08-20,54.1,22.429628600100127,64.75853690509942,105.22
2017-08-27,51.64,23.421169040767943,62.37509342501441,105.0
2017-09-03,52.77,22.329672130886006,61.69597731446008,105.18
2017-09-10,50.64,23.017506543758486,60.5078464029609,105.35
2017-09-17,51.65,21.786528060092134,57.18015666642366,105.52
2017-09-24,54.55,22.241441799099228,51.746151074183544,105.7
2017-10-01,55.12,23.89256841462857,49.708273012996365,105.7
2017-10-08,51.83,23.018209330727817,50.18002360615563,105.7
2017-10-15,52.78,23.05976360525058,50.463506205107315,105.7
2017-10-22,49.96,22.05589556483741,50.65558423059838,105.7
2017-10-29,44.9,22.668459337172244,49.61224871607716,105.7
2017-11-05,46.66,23.604208598296406,55.053335090251366,105.75
2017-11-12,52.1,21.97819505890196,54.6460529618024,105.8
2017-11-19,45.56,22.34715699563362,56.156361057137225,105.85
2017-11-26,44.93,22.890217334657827,54.321806838181494,105.9
2017-12-03,50.99,23.34882601425744,54.15367734033037,105.9
2017-12-10,50.41,22.73886394942168,55.71057912810887,105.9
2017-12-17,50.52,25.88163536143399,56.33009913446844,105.9
2017-12-24,54.17,23.477723480616703,65.9246734331619,105.9
2017-12-31,56.12,26.041237159441867,63.95431688896654,105.9
2018-01-07,54.33,26.077065187776487,63.058221635986264,105.78
2018-01-14,52.99,25.958998125384788,64.4450596512695,105.65
2018-01-21,55.17,26.447400753735984,62.47381387564799,105.52
2018-01-28,53.35,25.600945121331268,63.38195909133568,105.4
2018-02-04,51.82,25.074491525126078,62.623073030560434,105.65
2018-02-11,54.53,25.12501045393103,62.79551885259943,105.9
2018-02-18,61.65,25.204968402352865,62.4236685604173,106.15
2018-02-25,67.15,25.208818245658208,63.40829268292683,106.4
2018-03-04,71.44,25.378316707170942,63.725459614685796,106.48
2018-03-11,70.14,25.698573549575045,64.3030758293203,106.55
2018-03-18,66.71,25.97303873134741,65.1398000593883,106.62
2018-03-25,77.68,25.984380910914577,62.40188257817485,106.7
2018-04-01,75.78,25.78085774420255,60.73631089497483,106.82
2018-04-08,70.18,26.11418208822275,61.07997895290713,106.95
2018-04-15,69.18,25.227349958724396,60.454792516832576,107.08
2018-04-22,68.89,25.011369178425998,60.71735070736466,107.2
2018-04-29,75.58,25.903050254904116,60.47327640512353,107.2
2018-05-06,80.83,24.804656885222077,64.84193613992272,107.2
2018-05-13,80.46,24.417283056123384,64.21128955544086,107.2
2018-05-20,78.82,25.013452115272656,64.2164158227494,107.2
2018-05-27,66.51,26.47552033299989,64.89632214334416,107.2
2018-06-03,60.89,25.421946443677935,63.536551155115504,107.4
2018-06-10,65.26,25.15562244682369,63.428267579695486,107.6
2018-06-17,60.71,25.510409241245878,65.56894799869362,107.8
2018-06-24,55.93,28.329537253541222,65.39385529997794,108.0
2018-07-01,56.33,27.591607726814708,65.46834989245109,108.22
2018-07-08,53.05,25.53403024787224,65.27073781328234,108.45
2018-07-15,53.74,24.243424816762875,65.88707399950806,108.68
2018-07-22,53.6,24.764115474021782,64.89046883344777,108.9
2018-07-29,54.27,24.184828130430454,63.484298834878764,108.9
2018-08-05,54.54,24.89813635219278,64.69417626418017,108.78
2018-08-12,50.45,23.953513385998704,64.42696228413405,108.65
2018-08-19,49.65,24.165073390840455,63.11568239897781,108.52
2018-08-26,55.46,24.31259241493257,61.60379255365846,108.4
2018-09-02,62.67,24.304493029550763,61.48561020933065,108.55
2018-09-09,60.78,24.22707571507098,60.942934332685844,108.7
2018-09-16,57.63,25.783218655227923,60.272717493613015,108.85
2018-09-23,57.49,25.778555471834153,52.51000322631072,109.0
2018-09-30,54.65,25.542191492266582,53.599285288734315,109.0
2018-10-07,56.74,26.641095241844756,53.685833337452365,108.95
2018-10-14,56.93,27.021721275587602,51.691585131646356,108.9
2018-10-21,56.68,26.90077771209579,52.67197655670156,108.85
2018-10-28,58.24,26.925815559591527,58.03103856246592,108.8
2018-11-04,55.58,28.96022687851505,57.8220442927231,108.95
2018-11-11,53.4,27.064934098176753,58.03449653009916,109.1
2018-11-18,50.28,25.932242710684207,57.76348889410413,109.25
2018-11-25,53.87,26.625562038668456,56.49851561208514,109.4
2018-12-02,57.42,27.178860184938717,56.32220404652416,109.38
2018-12-09,57.48,26.41701062935626,56.00729258671432,109.35
2018-12-16,56.59,32.67395740817978,54.78540645815737,109.32
2018-12-23,66.12,29.143729309974205,65.96456692913385,109.3
2018-12-30,65.64,29.591045061429096,67.01964028556547,109.3
2019-01-06,61.57,29.201873954406793,65.83434082350162,109.18
2019-01-13,61.06,31.75875410784124,65.05175250715617,109.05
2019-01-20,59.14,31.147397752359993,66.17142371919446,108.92
2019-01-27,56.04,31.072713279532344,64.90421743205248,108.8
2019-02-03,55.36,30.28256803771088,64.43834355548671,109.05
2019-02-10,55.38,30.397459514471553,63.56708775439207,109.3
2019-02-17,57.79,30.48462149192493,64.45317359109272,109.55
2019-02-24,65.84,31.359163233047234,64.33349646713363,109.8
2019-03-03,73.99,31.66719151654526,63.30486434533107,109.85
2019-03-10,72.46,31.88946616655265,64.52583290300753,109.9
2019-03-17,66.87,31.865558451475568,65.08451890157203,109.95
2019-03-24,64.76,32.32063188931878,64.654778356543,110.0
2019-03-31,68.03,31.921668777798665,62.023670694145345,110.0
2019-04-07,67.81,31.955192881089292,61.871177805484045,110.1
2019-04-14,74.13,32.40831169459508,58.001871517878165,110.2
2019-04-21,68.28,31.261918959677246,59.033031651510925,110.3
2019-04-28,60.72,31.18739162519142,59.45847804701772,110.4
2019-05-05,59.62,30.74903998590804,60.88578723134337,110.32
2019-05-12,63.37,29.97885971370144,61.88772460395278,110.25
2019-05-19,58.79,29.49712178083688,61.538978959267766,110.18
2019-05-26,55.96,30.03342090491658,62.571702067485155,110.1
2019-06-02,60.89,29.892832339948335,63.16116544792569,110.12
2019-06-09,72.74,29.510135817778195,62.46715760301365,110.15
2019-06-16,62.33,29.773067448514993,61.50495039341384,110.18
2019-06-23,56.61,29.984190782978267,62.893801870819104,110.2
2019-06-30,60.09,29.51218786233519,61.69338754656299,110.2
2019-07-07,63.0,29.864777757271867,63.218753582209324,110.4
2019-07-14,56.84,30.423752322132557,62.09017645449571,110.6
2019-07-21,52.7,30.438991716110124,62.732742642489036,110.8
2019-07-28,49.81,33.20973106442214,61.918214782135735,111.0
2019-08-04,52.1,32.40199868941252,61.90806640581825,110.8
2019-08-11,50.27,29.58452437083244,62.119067548039084,110.6
2019-08-18,46.37,30.472382021278314,63.31144908959916,110.4
2019-08-25,49.89,30.204994729176097,62.584497988738725,110.2
2019-09-01,46.76,31.741746146343942,63.27790069167125,110.35
2019-09-08,43.54,30.015137772791814,63.04719357751522,110.5
2019-09-15,42.2,31.413641419932283,60.38304541192594,110.65
2019-09-22,43.16,31.51736316017145,55.699907694904105,110.8
2019-09-29,42.56,32.46182190363144,57.4315028896674,110.8
2019-10-06,47.85,32.78731707534333,56.20330154922611,110.82
2019-10-13,51.93,33.1309459797114,55.32694953796049,110.85
2019-10-20,51.97,31.373730400674514,52.68706932173707,110.88
2019-10-27,48.3,31.086585698477712,55.16773065343733,110.9
2019-11-03,50.89,31.18259754470781,57.39436858794578,110.98
2019-11-10,56.99,31.299932962422805,56.94409574400354,111.05
2019-11-17,61.31,31.605197871575328,54.96282787991484,111.12
2019-11-24,62.32,31.113573259504367,54.47843579776354,111.2
2019-12-01,62.14,32.64266497875351,54.62257782658235,111.13
2019-12-08,69.57,35.336617389841166,54.384423871348474,111.05
2019-12-15,74.96,38.6009537028943,56.38812741469007,110.98
2019-12-22,78.13,44.70032298662099,61.18092105263158,110.9
2019-12-29,78.79,39.676499645381384,62.67788461538461,110.9
2020-01-05,79.88,36.574877150700814,65.35639324898348,110.9
2020-01-12,79.17,39.100027728731014,64.65212990146584,110.9
2020-01-19,77.86,37.27567492886625,66.9926618634377,110.9
2020-01-26,70.24,35.21861260640056,67.9517801021002,110.9
2020-02-02,65.3,34.560593081799354,61.70306898481049,110.88
2020-02-09,62.53,34.68393377506269,61.67283859441818,110.85
2020-02-16,68.1,34.809976196321315,61.92694288955425,110.82
2020-02-23,74.91,34.93172097729306,62.476093632756,110.8
2020-03-01,67.82,35.10047449939032,62.49215596898675,110.8
2020-03-08,68.05,35.653107490573674,61.7013085782834,110.8
2020-03-15,59.59,35.454760443477255,51.596738213915955,110.8
2020-03-22,55.99,35.733494108247704,42.72710107437548,110.8
2020-03-29,53.46,34.90167676474157,41.258960195547466,110.8
2020-04-05,53.92,33.610004579617794,38.48296811214666,110.98
2020-04-12,53.23,33.073303539256244,41.6963537365024,111.15
2020-04-19,53.14,32.40135518498648,40.59032310144053,111.32
2020-04-26,50.25,31.080875658483148,40.948080454064275,111.5
2020-05-03,49.48,29.69280696837587,40.01911569148936,111.55
2020-05-10,56.88,29.978057394941153,40.192434764847064,111.6
2020-05-17,67.54,27.962466299872528,41.48951001863617,111.65
2020-05-24,66.54,29.989556170247848,43.707325104571,111.7
2020-05-31,70.74,27.984694256610233,45.088680485248936,111.7
2020-06-07,73.17,34.19599663857417,48.36225132060376,111.78
2020-06-14,62.06,28.11000987353921,50.65062104523084,111.85
2020-06-21,58.07,28.2858954112342,52.78691724502112,111.93
2020-06-28,59.68,30.317819783125387,54.75898403153984,112.0
2020-07-05,54.7,30.364277111766924,53.85736375306336,112.25
2020-07-12,48.34,30.380874582892154,54.739201526093474,112.5
2020-07-19,45.79,30.02728662607554,56.06072385161377,112.75
2020-07-26,44.83,30.05286952821863,56.92542344316172,113.0
2020-08-02,44.85,29.95508640545965,56.65991060147006,112.9
2020-08-09,48.53,28.75665470582434,56.38864024914289,112.8
2020-08-16,49.02,27.8535080725445,58.06854466361826,112.7
2020-08-23,46.35,28.06699973735816,58.054075149944616,112.6
2020-08-30,46.33,28.443864655375847,56.52885529931575,112.6
2020-09-06,47.38,29.061672556049498,55.24531355904851,112.7
2020-09-13,45.64,31.043902727418892,54.515743669657326,112.8
2020-09-20,49.02,31.605691347741764,55.52042679124194,112.9
2020-09-27,47.09,30.699811012139367,54.9601678838962,113.0
2020-10-04,44.06,29.307374699130964,54.72780766406313,113.08
2020-10-11,46.92,30.110847483444097,48.613747709760815,113.15
2020-10-18,44.54,29.919820685750004,44.661662634308776,113.22
2020-10-25,42.07,30.05296940897671,43.452113657117366,113.3
2020-11-01,42.58,31.181347446106624,43.5279778874741,113.08
2020-11-08,42.59,28.81073654420442,42.863023854745144,112.85
2020-11-15,45.75,28.25053851954595,43.07000844728189,112.63
2020-11-22,42.97,28.577020349249572,48.32633468540815,112.4
2020-11-29,41.24,29.837792171547346,46.53129063411972,112.4
2020-12-06,41.66,28.753799035298425,48.42131985000519,112.55
2020-12-13,43.42,30.373977255803016,46.23479514026917,112.7
2020-12-20,46.74,41.31651165868248,41.93972828647714,112.85
2020-12-27,46.28,31.940615575005648,54.844666454948026,113.0
2021-01-03,43.42,30.007221158514465,55.89204039404433,113.38
2021-01-10,47.51,28.166342655690773,55.40312581298284,113.75
2021-01-17,45.65,27.374545873547813,53.73830048530171,114.12
2021-01-24,45.1,26.726217832753047,51.031759485290024,114.5
2021-01-31,49.51,26.48007915622013,40.61434331209758,114.5
2021-02-07,49.46,24.147725914011176,38.61739259631759,114.7
2021-02-14,55.27,23.14779242131563,37.37283536883243,114.9
2021-02-21,64.65,23.629058673861117,36.50723421655218,115.1
2021-02-28,63.0,23.224957483977843,37.045090898604684,115.3
2021-03-07,61.07,23.33377587799519,42.34705768508961,115.22
2021-03-14,64.59,23.1938745863368,51.43567399186825,115.15
2021-03-21,69.9,23.07383462035626,50.594476892203545,115.08
2021-03-28,67.49,22.85859678764266,49.488352327966325,115.0
2021-04-04,60.54,22.889601109028145,49.651591896804014,115.1
2021-04-11,60.2,22.270580173821564,50.37743919549457,115.2
2021-04-18,65.49,22.013511600582074,52.100735229287686,115.3
2021-04-25,65.87,22.16902453062485,40.77739247445802,115.4
2021-05-02,74.64,22.08853921797034,41.25319014107994,115.38
2021-05-09,70.15,21.63832210332639,43.24409217561564,115.35
2021-05-16,62.81,21.925719656706317,47.767705117640546,115.32
2021-05-23,57.44,22.80550838477574,59.39979939031791,115.3
2021-05-30,57.02,22.852564190971417,59.15260924226743,115.3
2021-06-06,62.92,25.49705825825879,61.040420488015116,115.4
2021-06-13,61.04,23.604286922289507,60.4910494475344,115.5
2021-06-20,57.32,24.203090811398006,60.15521505435439,115.6
2021-06-27,59.2,24.42149624913148,60.258660992567734,115.7
2021-07-04,66.9,25.13423368284347,58.419115712158224,116.0
2021-07-11,66.78,25.218480866567234,55.523231846270704,116.3
2021-07-18,56.93,24.785131407360925,57.66193150867339,116.6
2021-07-25,55.55,26.209995789618684,66.54802961444709,116.9
2021-08-01,56.93,24.827829011038595,65.58299810329416,116.9
2021-08-08,53.51,24.67733845578708,63.154900423102006,116.9
2021-08-15,52.64,25.856381650812306,62.620433631971245,116.9
2021-08-22,52.02,27.357001476822514,58.30042132796198,116.9
2021-08-29,50.07,27.49928708921392,60.260528164106375,116.9
2021-09-05,49.61,31.754444141719066,59.503466711413445,117.22
2021-09-12,49.84,31.764389266788218,58.181974019552605,117.55
2021-09-19,50.58,32.06393054347469,58.34808479993729,117.88
2021-09-26,53.01,30.87213232438922,58.420325927158736,118.2
2021-10-03,56.76,30.834425863357254,60.0838893977491,118.05
2021-10-10,57.6,33.934381112903544,59.41007760731528,117.9
2021-10-17,56.03,32.210555984732856,58.702703288164706,117.75
2021-10-24,53.94,36.752169414298685,61.38604223704335,117.6
2021-10-31,53.87,31.884693440210125,61.516582372244216,117.6
2021-11-07,57.92,31.29365896893415,61.13076673080534,117.82
2021-11-14,62.47,32.32480104916687,61.34183792689426,118.05
